
   ┏━┳━● pan
  ━┫ ┗━━━● map
   ┗━ v0.0 ━●

--- Settings ---
Pangenome: dev/panmans/rsv_4000.panman (7999 nodes)
Reads: dev/parallel_testing/data/rsv4000_1hap-a_100000_rep1_R1.fastq + dev/parallel_testing/data/rsv4000_1hap-a_100000_rep1_R2.fastq
Output prefix: panmap
Outputs: bam,vcf,assembly
Reindex: 0
k-mer length: 19
s-mer length: 8
Index loaded from: dev/panmans/rsv_4000.panman.pmi
Will stop after stage: 
Loading default mutation matrices from: dev/panmans/rsv_4000.panman.mm
Reading...
Placing...
PLACE - DEBUG

DFS Traversals for Each Group:
ABOUT TO LOOP
Group size: 125
Thread started for group starting at: node_1 to KF973328.1
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_1 | Placement Score Size:0
[INFO] Starting DFS at Node: node_1
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_2 | Placement Score Size:1
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_3 | Placement Score Size:2
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_4 | Placement Score Size:3
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_5 | Placement Score Size:4
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_6 | Placement Score Size:5
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_7 | Placement Score Size:6
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_8 | Placement Score Size:7
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_9 | Placement Score Size:8
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_10 | Placement Score Size:9
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_11 | Placement Score Size:10
[INFO] Group: node_1 to KF973328.1 | Processing Node: KX894803.1 | Placement Score Size:11
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_12 | Placement Score Size:12
[INFO] Group: node_1 to KF973328.1 | Processing Node: KU950617.1 | Placement Score Size:13
[INFO] Group: node_1 to KF973328.1 | Processing Node: KJ672454.1 | Placement Score Size:14
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_13 | Placement Score Size:15
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_14 | Placement Score Size:16
[INFO] Group: node_1 to KF973328.1 | Processing Node: KJ672429.1 | Placement Score Size:17
[INFO] Group: node_1 to KF973328.1 | Processing Node: MG813992.1 | Placement Score Size:18
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_15 | Placement Score Size:19
[INFO] Group: node_1 to KF973328.1 | Processing Node: KU950493.1 | Placement Score Size:20
[INFO] Group: node_1 to KF973328.1 | Processing Node: KJ672444.1 | Placement Score Size:21
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_16 | Placement Score Size:22
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_17 | Placement Score Size:23
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_18 | Placement Score Size:24
[INFO] Group: node_1 to KF973328.1 | Processing Node: KU950653.1 | Placement Score Size:25
[INFO] Group: node_1 to KF973328.1 | Processing Node: KJ672468.1 | Placement Score Size:26
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_19 | Placement Score Size:27
[INFO] Group: node_1 to KF973328.1 | Processing Node: KU950612.1 | Placement Score Size:28
[INFO] Group: node_1 to KF973328.1 | Processing Node: KU950696.1 | Placement Score Size:29
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_20 | Placement Score Size:30
node_20
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_21 | Placement Score Size:31
[INFO] Group: node_1 to KF973328.1 | Processing Node: KU950694.1 | Placement Score Size:32
[INFO] Group: node_1 to KF973328.1 | Processing Node: KU950475.1 | Placement Score Size:33
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_22 | Placement Score Size:34
[INFO] Group: node_1 to KF973328.1 | Processing Node: KJ672467.1 | Placement Score Size:35
[INFO] Group: node_1 to KF973328.1 | Processing Node: KU950626.1 | Placement Score Size:36
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_23 | Placement Score Size:37
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_24 | Placement Score Size:38
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_25 | Placement Score Size:39
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_26 | Placement Score Size:40
[INFO] Group: node_1 to KF973328.1 | Processing Node: KY982516.1 | Placement Score Size:41
[INFO] Group: node_1 to KF973328.1 | Processing Node: MG813993.1 | Placement Score Size:42
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_27 | Placement Score Size:43
[INFO] Group: node_1 to KF973328.1 | Processing Node: MG813977.1 | Placement Score Size:44
[INFO] Group: node_1 to KF973328.1 | Processing Node: KU950671.1 | Placement Score Size:45
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_28 | Placement Score Size:46
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_29 | Placement Score Size:47
[INFO] Group: node_1 to KF973328.1 | Processing Node: KU950654.1 | Placement Score Size:48
[INFO] Group: node_1 to KF973328.1 | Processing Node: KX894799.1 | Placement Score Size:49
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_30 | Placement Score Size:50
[INFO] Group: node_1 to KF973328.1 | Processing Node: KU950483.1 | Placement Score Size:51
[INFO] Group: node_1 to KF973328.1 | Processing Node: KU950664.1 | Placement Score Size:52
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_31 | Placement Score Size:53
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_32 | Placement Score Size:54
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_33 | Placement Score Size:55
[INFO] Group: node_1 to KF973328.1 | Processing Node: KU950570.1 | Placement Score Size:56
[INFO] Group: node_1 to KF973328.1 | Processing Node: KU950557.1 | Placement Score Size:57
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_34 | Placement Score Size:58
[INFO] Group: node_1 to KF973328.1 | Processing Node: KJ672449.1 | Placement Score Size:59
[INFO] Group: node_1 to KF973328.1 | Processing Node: KU950550.1 | Placement Score Size:60
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_35 | Placement Score Size:61
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_36 | Placement Score Size:62
[INFO] Group: node_1 to KF973328.1 | Processing Node: KY654518.1 | Placement Score Size:63
[INFO] Group: node_1 to KF973328.1 | Processing Node: KY654513.1 | Placement Score Size:64
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_37 | Placement Score Size:65
[INFO] Group: node_1 to KF973328.1 | Processing Node: KY654512.1 | Placement Score Size:66
[INFO] Group: node_1 to KF973328.1 | Processing Node: MG813978.1 | Placement Score Size:67
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_38 | Placement Score Size:68
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_39 | Placement Score Size:69
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_40 | Placement Score Size:70
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_41 | Placement Score Size:71
[INFO] Group: node_1 to KF973328.1 | Processing Node: MG813979.1 | Placement Score Size:72
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_42 | Placement Score Size:73
[INFO] Group: node_1 to KF973328.1 | Processing Node: KJ672428.1 | Placement Score Size:74
[INFO] Group: node_1 to KF973328.1 | Processing Node: MH447951.1 | Placement Score Size:75
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_43 | Placement Score Size:76
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_44 | Placement Score Size:77
[INFO] Group: node_1 to KF973328.1 | Processing Node: MH447952.1 | Placement Score Size:78
[INFO] Group: node_1 to KF973328.1 | Processing Node: KJ672441.1 | Placement Score Size:79
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_45 | Placement Score Size:80
[INFO] Group: node_1 to KF973328.1 | Processing Node: KU950692.1 | Placement Score Size:81
